SetID,Number,Variant,YearFrom,Category,Theme,ThemeGroup,Subtheme,SetName,Image,ImageFilename,USRetailPrice,UKRetailPrice,CARetailPrice,DERetailPrice,USDateAdded,USDateRemoved,Pieces,Minifigs,MinifigNumbers,PackagingType,Availability,USItemNumber,EUItemNumber,EAN,UPC,Width,Height,Depth,Weight,ModelDimension1,ModelDimension2,ModelDimension3,AgeMin,AgeMax,OwnCount,WantCount,InstructionsCount,AdditionalImageCount,Released,Rating,BrickLinkSoldPriceNew,BrickLinkSoldPriceUsed,Designers,LaunchDate,ExitDate,Own,Want,QtyOwned,QtyOwnedNew,QtyOwnedUsed,QtyWanted,WantedPriority,,Flag2,Flag3,Flag4,Flag5,Flag6,Flag7,Flag8,UserNotes
"30970","10281","1","2021","Normal","Icons","Model making","Botanical Collection","Bonsai Tree","X","10281-1","49.99","44.99","69.99","49.99","02/01/2021 00:00:00","15/04/2026 00:00:00","878","","","Box","Retail","6332928","6332925","5702016914177","673419340533","26.2","38.2","7.1","0.76","18","21","20","18","","29389","3553","13","12","X","25","34.9300","29.3600","Nick Vas,","01/01/2021 00:00:00","31/12/2027 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"24015","10700","1","2015","Normal","Classic","Basic","Baseplates","32x32 Green Baseplate","X","10700-1","7.99","7.99","9.99","8.99","07/01/2015 00:00:00","17/03/2022 00:00:00","1","","","Shrink-wrapped","Retail","6102278","6102277","5702015357142","673419232845","26.0096","30.8102","0.3048","0.1043262","","","","4","99","8532","701","0","2","X","13","6.8800","4.6400","","","","X","","1","1","0","0","1","","","","","","","","",""
"23935","10701","1","2015","Normal","Classic","Basic","Baseplates","48x48 Grey Baseplate","X","10701-1","14.99","12.99","17.99","14.99","07/01/2015 00:00:00","20/03/2022 00:00:00","1","","","Shrink-wrapped","Retail","6102280","6102279","5702015357159","673419233750","38.7096","43.7896","0.3048","0.2222601","","","","4","99","7860","778","0","2","X","22","12.2700","10.3200","","","","X","","1","1","0","0","1","","","","","","","","",""
"26556","10703","1","2017","Normal","Classic","Basic","Creative Box","Creative Builder Box","X","10703-1","","19.99","","24.99","","","502","","","Box","Retail","6175633","6175631","5702015868860","673419267366","26.2","22.2","14.3","","","","","4","99","2068","474","5","9","X","4","42.0500","22.0000","Jonathan Robson,","01/01/2017 00:00:00","31/12/2018 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"26773","10704","1","2017","Normal","Classic","Basic","Creative Box","Creative Box","X","10704-1","","29.99","","34.99","","","900","","","Box","Retail","6175638","6175637","5702015869379","673419267373","26","38","14","","","","","4","99","2851","327","5","5","X","8","49.2100","21.7900","Astrid Bonfante,","01/01/2017 00:00:00","31/12/2018 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"26562","10735","1","2017","Normal","Juniors","Junior","City","Police Truck Chase","X","10735-1","19.99","14.99","24.99","19.99","27/11/2016 00:00:00","25/11/2017 00:00:00","90","2","cty0751,cty0752,","Box","Retail","6175388","6175384","5702015868341","673419266741","26.2128","19.1008","4.5974","0.285763","","","","4","7","792","276","2","6","X","0","20.9300","18.6300","Jonathan Robson,","","","X","","1","1","0","0","1","","","","","","","","",""
"27510","21141","1","2018","Normal","Minecraft","Licensed","Minifig-scale","The Zombie Cave","X","21141-1","19.99","19.99","24.99","19.49","01/01/2018 00:00:00","21/11/2020 00:00:00","241","3","min010,min016,min057,","Box","Retail","6212474","6212473","5702016109597","673419281539","26.2","19.1","6.1","0.39","11","19","14","7","14","3848","795","2","8","X","5","45.3900","11.2900","Max Valembois,","01/01/2018 00:00:00","31/12/2020 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"29490","21162","1","2020","Normal","Minecraft","Licensed","Minifig-scale","The Taiga Adventure","X","21162-1","9.99","8.99","13.99","9.99","02/01/2020 00:00:00","09/02/2022 00:00:00","74","2","min011,min074,","Box","Retail","6288716","6288715","5702016618297","673419319065","14.1","12.2","4.6","0.1","9","9","3","7","","4289","716","2","4","X","24","14.1600","6.7900","","01/01/2020 00:00:00","31/12/2021 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"30936","21165","1","2021","Normal","Minecraft","Licensed","Minifig-scale","The Bee Farm","X","21165-1","19.99","17.99","24.99","19.99","01/12/2020 00:00:00","22/12/2022 00:00:00","238","2","min091,min092,","Box","Retail","6332807","6332806","5702016913774","673419340205","26.2","19.1","6.1","","19","16","13","8","","4397","761","2","11","X","14","25.8400","15.6100","Isaac Snyder,","01/12/2020 00:00:00","31/12/2022 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"31356","21171","1","2021","Normal","Minecraft","Licensed","Minifig-scale","The Horse Stable","X","21171-1","19.99","17.99","24.99","19.99","02/08/2021 00:00:00","14/12/2022 00:00:00","241","2","min065,min099,","Box","Retail","6332819","6332818","5702016913897","673419340663","26.2","19.1","6.1","","14","14","9","8","","2374","673","2","9","X","0","22.5700","14.9500","Esa Nousiainen,","01/06/2021 00:00:00","31/12/2022 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"32107","21177","1","2022","Normal","Minecraft","Licensed","Minifig-scale","The Creeper Ambush","X","21177-1","9.99","8.99","13.99","9.99","02/01/2022 00:00:00","05/02/2024 00:00:00","72","2","min009,min108,","Box","Retail","6379560","6379559","5702017156538","673419358576","14.1","12.2","4.6","","3","9","9","7","","4204","498","2","5","X","13","11.4600","5.7100","Erik Jensen,","01/01/2022 00:00:00","31/12/2023 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"32108","21178","1","2022","Normal","Minecraft","Licensed","Minifig-scale","The Fox Lodge","X","21178-1","19.99","17.99","32.99","19.99","02/01/2022 00:00:00","13/12/2025 00:00:00","193","2","min088,min110,","Box","Retail","6379562","6379561","5702017155791","673419358491","26.2","19.1","6.1","","10","17","12","8","","5328","681","4","6","X","9","12.9200","10.5800","Erik Jensen,","01/01/2022 00:00:00","31/12/2025 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"32109","21179","1","2022","Normal","Minecraft","Licensed","Minifig-scale","The Mushroom House","X","21179-1","24.99","17.99","32.99","19.99","02/01/2022 00:00:00","18/11/2024 00:00:00","272","2","min017,min065,","Box","Retail","6379564","6379563","5702017156583","673419358507","26.2","19.1","6.1","","10","13","15","8","","3515","594","2","7","X","0","21.7000","10.1400","","01/01/2022 00:00:00","31/12/2024 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"32110","21180","1","2022","Normal","Minecraft","Licensed","Minifig-scale","The Guardian Battle","X","21180-1","24.99","19.99","34.99","22.99","02/01/2022 00:00:00","05/03/2024 00:00:00","255","1","min109,","Box","Retail","6379566","6379565","5702017156590","673419358514","26.2","19.1","4.6","","12","12","7","8","","2836","671","2","7","X","5","26.7100","16.3100","Joe Kyde,","01/01/2022 00:00:00","31/12/2023 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"32111","21181","1","2022","Normal","Minecraft","Licensed","Minifig-scale","The Rabbit Ranch","X","21181-1","34.99","29.99","44.99","34.99","02/01/2022 00:00:00","01/03/2024 00:00:00","340","2","min010,min111,","Box","Retail","6379568","6379567","5702017156606","673419358521","35.4","19.1","5.9","","12","22","12","8","","1935","594","2","10","X","0","33.7800","19.1900","Erik Jensen,","01/01/2022 00:00:00","31/12/2023 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"34312","21240","1","2023","Normal","Minecraft","Licensed","Minifig-scale","The Swamp Adventure","X","21240-1","9.99","8.99","13.99","9.99","03/12/2022 00:00:00","13/12/2024 00:00:00","65","2","min010,min017,","Box","Retail","6425583","6425582","5702017415154","673419374767","14.1","12.2","4.6","","8","9","8","7","","3507","456","3","7","X","14","10.1700","8.3100","Ricardo Silva,","01/01/2023 00:00:00","31/12/2024 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"34313","21241","1","2023","Normal","Minecraft","Licensed","Minifig-scale","The Bee Cottage","X","21241-1","24.99","17.99","32.99","19.99","03/12/2022 00:00:00","13/12/2024 00:00:00","254","2","min127,min136,","Box","Retail","6425585","6425584","5702017415161","673419374774","26.2","19.1","6.1","","10","14","8","8","","2363","537","5","9","X","4","25.1100","27.3300","Erik Jensen,","01/01/2023 00:00:00","31/12/2024 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"48630","21252","1","2024","Normal","Minecraft","Licensed","Minifig-scale","The Armory","X","21252-1","19.99","17.99","24.99","19.99","08/11/2023 00:00:00","15/01/2026 00:00:00","203","2","min157,min158,","Box","Retail","6470590","6470589","5702017583280","673419388467","","","","","6","9","6","7","","1618","372","2","9","X","4","13.3700","10.4200","","","","X","","1","1","0","0","1","","","","","","","","",""
"48490","21254","1","2024","Normal","Minecraft","Licensed","Minifig-scale","The Turtle Beach House","X","21254-1","26.99","20.99","32.99","26.99","06/12/2023 00:00:00","10/11/2025 00:00:00","234","2","min088,min162,","Box","Retail","6470594","6470593","5702017583303","673419388481","26.2","19.1","6.1","","24","16","5","8","","1573","495","2","9","X","3","14.6900","12.5000","Aron Gerencser,","01/01/2024 00:00:00","31/12/2025 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"48491","21255","1","2024","Normal","Minecraft","Licensed","Minifig-scale","The Nether Portal Ambush","X","21255-1","37.99","31.99","49.99","37.99","06/12/2023 00:00:00","16/10/2025 00:00:00","352","1","min163,","Box","Retail","6470596","6470595","5702017583310","673419388498","35.4","19.1","7","","11","22","14","8","","1084","507","2","9","X","7","20.0600","20.1300","Isaac Snyder,","01/01/2024 00:00:00","31/12/2025 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"48900","21266","1","2025","Normal","Minecraft","Licensed","Minifig-scale","The Nether Lava Battle","X","21266-1","9.99","8.99","12.99","9.99","11/12/2024 00:00:00","15/04/2026 00:00:00","99","3","min025,min197,min198,","Box","Retail","6526773","6526772","5702017815404","673419404662","14.1","12.2","4.6","","6","6","5","","","1735","313","2","8","X","14","8.0100","6.0000","Joe Kyde,","01/01/2025 00:00:00","31/12/2026 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"50691","21272","1","2025","Normal","Minecraft","Licensed","A Minecraft Movie","Woodland Mansion Fighting Ring","X","21272-1","49.99","44.99","64.99","49.99","29/01/2025 00:00:00","15/04/2026 00:00:00","491","5","min208,min215,min216,min217,min218,","Box","Retail","6526785","6526784","5702017815466","673419404723","28.2","26.2","7.6","","17","14","6","10","","735","370","2","8","X","5","51.2000","","","01/03/2025 00:00:00","31/12/2026 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"51386","21274","1","2025","Normal","Minecraft","Licensed","Minifig-scale","The Warden Encounter","X","21274-1","19.99","17.99","24.99","19.99","03/05/2025 00:00:00","15/04/2026 00:00:00","238","2","min148,min221,","Box","Retail","6526789","6526788","5702017815480","673419404747","20.5","19.1","7.3","","","","","7","","735","296","4","11","X","4","17.2500","","Aron Gerencser,","01/06/2025 00:00:00","31/12/2026 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"51351","21280","1","2025","Normal","Minecraft","Licensed","Seasonal","LEGO Minecraft Advent Calendar 2025","X","21280-1","44.99","29.99","59.99","34.99","02/05/2025 00:00:00","12/02/2026 00:00:00","300","12","min012,min088,min220,min233,min234,min235,min236,min237,min238,min239,min240,min241,","Box","Retail","6526801","6526800","5702017815374","673419404396","","","","","","","","7","","981","323","1","6","X","4","41.2000","","Aron Gerencser,","01/09/2025 00:00:00","31/12/2025 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"27673","30358","1","2018","Normal","City","Modern day","Racing","Dragster","X","30358-1","","","","","","","40","1","cty0874,","Polybag","Retail - limited","6214720","6214719","5702016122695","","17","17","1","0.043","","","","5","12","3979","540","2","1","X","3","4.6000","2.2700","","01/01/2018 00:00:00","31/12/2018 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"26688","30522","1","2017","Normal","The LEGO Batman Movie","Licensed","Miscellaneous","Batman in the Phantom Zone","X","30522-1","","3.99","","3.49","","","59","1","sh0318,","Polybag","Retail","6176944","6176942","5702015876933","","17","17","0.8","","","","","7","14","6923","953","2","3","X","22","6.2900","4.0000","","01/01/2017 00:00:00","31/12/2018 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"32324","30589","1","2022","Normal","City","Modern day","Racing","Go-Kart Racer","X","30589-1","","","","","","","39","1","cty1432,","Polybag","Retail","6379596","6379595","5702017161006","673419359054","17","17","1.7","0.03","","","","5","","3268","648","2","1","X","3","3.8800","2.7900","","01/01/2022 00:00:00","31/12/2022 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"32325","30592","1","2022","Normal","Ninjago","Action/Adventure","Rebooted","Mini Thunder Raider","X","30592-1","","","","","","","69","","","Polybag","LEGO exclusive","6378920","6378853","","","17","19.5","1.5","","","","","7","","1238","299","3","1","X","0","3.5900","3.4700","Markus Rollbühler,","01/01/2022 00:00:00","31/12/2022 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"32326","30593","1","2022","Normal","Ninjago","Action/Adventure","Core","Lloyd Suit Mech","X","30593-1","","","","","","","59","1","njo0715,","Polybag","Retail","6378921","6378854","","673419355049","17","19.5","1.5","","","","","","","1464","395","2","0","X","0","4.6300","2.9200","Markus Rollbühler,","01/01/2022 00:00:00","31/12/2022 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"34405","30647","1","2023","Normal","Minecraft","Licensed","Minifig-scale","The Dripstone Cavern","X","30647-1","4.99","","","","","","45","2","min009,min012,","Polybag","Retail","6427816","6427817","","","17","19.5","1.5","","","","","","","2510","481","2","1","X","0","6.1000","1.0000","Erik Jensen,","01/01/2023 00:00:00","31/12/2023 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"34337","30649","1","2023","Normal","Ninjago","Action/Adventure","Core","Ice Dragon Creature","X","30649-1","","","","","","","70","","","Polybag","LEGO exclusive","6427821","6427822","","","17","19.5","1.5","","","","","7","","1472","337","3","1","X","0","4.0500","3.7500","Aaron Newman,","01/01/2023 00:00:00","31/12/2023 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"47074","30650","1","2023","Normal","Ninjago","Action/Adventure","Dragons Rising Season 1","Kai and Rapton's Temple Battle","X","30650-1","","","","","","","47","2","njo0811,njo0821,","Polybag","{Not specified}","6427824","6427825","5702017421995","673419377546","17","19.5","1.4","0.033","","","","6","","3382","263","2","1","X","16","4.5700","3.4700","","01/06/2023 00:00:00","31/12/2024 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"48305","30672","1","2024","Normal","Minecraft","Licensed","Minifig-scale","Steve and Baby Panda","X","30672-1","4.99","","","","","","35","1","min009,","Polybag","Retail - limited","6465080","6465079","","673419387491","17","19.5","1.5","","","","","","","2715","382","2","2","X","0","4.1000","1.0000","Aron Gerencser,","01/01/2024 00:00:00","31/12/2025 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"50457","30708","1","2025","Normal","Star Wars","Licensed","Episode IV","Millennium Falcon","X","30708-1","4.99","","","3.99","","","74","","","Paper bag","Retail - limited","6527999","6527998","5702017819402","673419406871","17","18","3","0.055","","","","6","","9895","458","2","4","X","9","3.9600","3.1100","","01/03/2025 00:00:00","31/12/2025 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"10257","31010","1","2013","Normal","Creator","Model making","3 in 1","Treehouse","X","31010-1","29.99","24.99","39.99","29.99","29/05/2013 00:00:00","14/10/2015 00:00:00","356","1","pln173,","Box","Retail","6024464","6024461","5702014971554","673419189682","28.194","26.1874","6.4008","0.74","","","","7","12","10901","2699","6","5","X","12","144.0100","15.9900","Andy Seenan,","01/06/2013 00:00:00","31/12/2015 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"26425","31058","1","2017","Normal","Creator","Model making","3 in 1","Mighty Dinosaurs","X","31058-1","14.99","12.99","17.99","14.99","27/11/2016 00:00:00","15/11/2025 00:00:00","174","","","Box","Retail","6175243","6175242","5702015867535","673419266482","26.2128","14.097","4.8006","0.2358678","","","","7","12","15899","963","16","5","X","24","10.5600","6.1700","Mike Psiaki,","","","X","","1","1","0","0","1","","","","","","","","",""
"28401","31090","1","2019","Normal","Creator","Model making","3 in 1","Underwater Robot","X","31090-1","19.99","17.99","24.99","19.99","01/01/2019 00:00:00","02/09/2021 00:00:00","207","","","Box","Retail","6250785","","5702016367850","673419302111","26.2","19.1","6.1","0.36","","","","7","","3718","758","6","5","X","14","33.9200","23.8400","Jeremy Luettgen,","","","X","","1","1","0","0","1","","","","","","","","",""
"28501","31092","1","2019","Normal","Creator","Model making","3 in 1","Helicopter Adventure","X","31092-1","9.99","9.99","13.99","9.74","02/01/2019 00:00:00","06/12/2020 00:00:00","114","","","Box","Retail","6259224","6259223","5702016395389","673419308779","19.1","14.1","4.6","0.19","","","","","","2316","323","6","5","X","6","17.5100","4.0800","Jeremy Luettgen,","01/01/2019 00:00:00","31/12/2020 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"30747","31114","1","2021","Normal","Creator","Model making","3 in 1","Superbike","X","31114-1","19.99","17.99","24.99","19.99","02/01/2021 00:00:00","28/11/2022 00:00:00","236","","","Box","Retail","6327655","6327653","5702016888362","","26.2","19.1","6.1","","11","19","6","8","","1503","328","6","17","X","0","24.4400","9.3300","Morten Graff-Wang,","01/01/2021 00:00:00","31/12/2022 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"31931","31128","1","2022","Normal","Creator","Model making","3 in 1","Dolphin and Turtle","X","31128-1","9.99","8.99","13.99","9.99","01/03/2022 00:00:00","01/03/2024 00:00:00","137","","","Box","Retail","6371111","6371110","5702017117423","673419351935","18.8","14","4.5","0.181","","","","6","","5346","598","6","6","X","7","12.6400","6.6500","Morten Rauff,","01/03/2022 00:00:00","31/12/2023 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"48402","31147","1","2024","Normal","Creator","Model making","3 in 1","Retro Camera","X","31147-1","19.99","17.99","24.99","19.99","06/12/2023 00:00:00","15/04/2026 00:00:00","261","","","Box","Retail","6470621","6470620","5702017584966","673419388610","26.2","19.1","4.6","0.402","13","7","8","8","","7237","1144","6","13","X","5","14.1200","6.4100","George Gilliatt,Morten Graff-Wang,","01/01/2024 00:00:00","31/07/2027 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"51296","31174","1","2025","Normal","Creator","Model making","3 in 1","Retro Telephone","X","31174-1","29.99","24.99","39.99","29.99","02/05/2025 00:00:00","15/04/2026 00:00:00","383","","","Box","Retail","6540426","6540425","5702017879963","673419412742","26.2","22.2","6.2","0.547","15","11","7","8","","1168","620","6","6","X","0","19.0900","10.0000","Aaron Newman,","01/08/2025 00:00:00","31/07/2027 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"28432","42090","1","2019","Normal","Technic","Technical","","Getaway Truck","X","42090-1","19.99","17.99","24.99","19.99","01/01/2019 00:00:00","11/11/2021 00:00:00","128","","","Box","Retail","6251438","","5702016369359","673419303217","26.2","14.1","7.2","0.31","","","","7","","2179","394","4","4","X","0","20.0600","7.7300","","","","X","","1","1","0","0","1","","","","","","","","",""
"30768","42118","1","2021","Normal","Technic","Technical","Monster Jam","Monster Jam Grave Digger","X","42118-1","19.99","17.99","24.99","19.99","02/01/2021 00:00:00","05/02/2024 00:00:00","212","","","Box","Retail","6328589","6328590","5702016890815","673419336604","26.2","14.1","9.1","","11","24","11","7","","5624","595","3","11","X","4","29.2900","15.1500","","01/01/2021 00:00:00","31/12/2023 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"32097","42134","1","2022","Normal","Technic","Technical","Monster Jam","Monster Jam Megalodon","X","42134-1","19.99","17.99","24.99","19.99","02/01/2022 00:00:00","19/01/2024 00:00:00","260","","","Box","Retail","6379479","6379478","5702017154916","673419356602","26.2","14.1","9.1","","13","24","13","7","","4126","537","3","7","X","0","21.4400","12.2100","","01/01/2022 00:00:00","31/12/2023 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"34350","42149","1","2023","Normal","Technic","Technical","Monster Jam","Monster Jam Dragon","X","42149-1","19.99","17.99","24.99","19.99","03/12/2022 00:00:00","05/12/2024 00:00:00","217","","","Box","Retail","6420676","6420675","5702017400099","673419371186","26.2","14.1","9.1","","12","19","11","7","","2521","342","4","6","X","0","17.4900","8.9400","","01/01/2023 00:00:00","31/12/2024 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"50835","42197","1","2025","Normal","Technic","Technical","","Backhoe Loader","X","42197-1","9.99","8.99","12.99","9.99","11/12/2024 00:00:00","15/04/2026 00:00:00","104","","","Box","Retail","6518552","6518551","5702017802589","673419403108","15.7","14.1","4.5","0.167","10","24","9","7","","1578","296","2","10","X","13","9.4800","7.2100","","01/01/2025 00:00:00","31/12/2026 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"50838","42200","1","2025","Normal","Technic","Technical","Monster Jam","Monster Jam ThunderROARus Pull-Back","X","42200-1","27.99","22.99","34.99","27.99","11/12/2024 00:00:00","15/04/2026 00:00:00","232","","","Box","Retail","6526807","6526806","5702017816234","673419405454","26.2","14.1","9.1","0.437","12","18","11","7","","753","267","2","8","X","0","11.4500","","","01/01/2025 00:00:00","31/12/2026 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"23016","60047","1","2014","Normal","City","Modern day","Police","Police Station","X","60047-1","99.99","79.99","119.99","99.99","02/01/2014 00:00:00","27/11/2016 00:00:00","854","7","cty0452,cty0458,cty0481,cty0484,cty0485,cty0486,cty0487,","Box","Retail","6059049","6059048","5702015115605","673419206938","48.006","37.7952","11.2014","2.2019","","","","6","12","7804","2353","12","5","X","23","169.3900","55.4000","","01/01/2014 00:00:00","31/12/2016 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"24676","60107","1","2016","Normal","City","Modern day","Fire","Fire Ladder Truck","X","60107-1","24.99","17.99","29.99","19.99","02/01/2016 00:00:00","19/12/2018 00:00:00","214","2","cty0626,cty0627,","Box","Retail","6135826","6135747","5702015591768","673419247863","26.2128","19.1008","6.096","0.4036969","20","8","5","5","12","9538","1423","1","7","X","21","33.1100","15.3800","Pierre Normandin,","01/01/2016 00:00:00","31/12/2018 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"24684","60117","1","2016","Normal","City","Modern day","Great Outdoors","Van & Caravan","X","60117-1","19.99","17.99","24.99","19.99","02/01/2016 00:00:00","25/11/2017 00:00:00","250","2","cty0624,cty0625,","Box","Retail","6137153","6137106","5702015594783","673419249881","26.2128","19.1008","6.096","0.4263765","","","","5","12","13929","2014","4","11","X","51","37.9000","13.2700","","01/01/2016 00:00:00","31/12/2017 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"26419","60135","1","2017","Normal","City","Modern day","Police","ATV Arrest","X","60135-1","6.99","4.99","7.99","5.99","02/01/2017 00:00:00","27/11/2017 00:00:00","47","2","cty0776,cty0777,","Box","Retail","6174376","6174374","","673419263771","12.192","9.0932","4.699","0.07711064","5","5","4","5","12","3825","742","2","7","X","4","8.4100","4.1200","","01/01/2017 00:00:00","31/12/2017 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"26410","60147","1","2017","Normal","City","Modern day","Harbour","Fishing Boat","X","60147-1","19.99","17.99","24.99","19.99","27/11/2016 00:00:00","25/11/2017 00:00:00","144","2","cty0713,cty0714,","Box","Retail","6174474","6174473","5702015865739","673419264662","26.2128","19.1008","6.096","0.3447299","","","","5","12","5420","1730","2","8","X","22","56.7400","16.0600","","","","X","","1","1","0","0","1","","","","","","","","",""
"26550","60151","1","2017","Normal","City","Modern day","Racing","Dragster Transporter","X","60151-1","29.99","24.99","34.99","29.99","02/01/2017 00:00:00","24/11/2017 00:00:00","333","2","cty0749,cty0750,","Box","Retail","6174559","6174558","","673419264297","35.4076","19.1008","7.0104","0.6032774","","","","5","12","2973","1104","6","6","X","8","50.3800","29.5000","Henrik Andersen,","01/01/2017 00:00:00","31/12/2017 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
