SetID,Number,Variant,YearFrom,Category,Theme,ThemeGroup,Subtheme,SetName,Image,ImageFilename,USRetailPrice,UKRetailPrice,CARetailPrice,DERetailPrice,USDateAdded,USDateRemoved,Pieces,Minifigs,MinifigNumbers,PackagingType,Availability,USItemNumber,EUItemNumber,EAN,UPC,Width,Height,Depth,Weight,ModelDimension1,ModelDimension2,ModelDimension3,AgeMin,AgeMax,OwnCount,WantCount,InstructionsCount,AdditionalImageCount,Released,Rating,BrickLinkSoldPriceNew,BrickLinkSoldPriceUsed,Designers,LaunchDate,ExitDate,Own,Want,QtyOwned,QtyOwnedNew,QtyOwnedUsed,QtyWanted,WantedPriority,,Flag2,Flag3,Flag4,Flag5,Flag6,Flag7,Flag8,UserNotes
"26796","60158","1","2017","Normal","City","Modern day","Jungle","Jungle Cargo Helicopter ","X","60158-1","19.99","15.99","29.99","19.99","29/05/2017 00:00:00","08/01/2019 00:00:00","201","2","cty0793,cty0794,","Box","Retail","6174577","6174576","5702015866057","673419264860","26.2128","19.1008","6.096","0.3719454","","","","6","12","4927","1057","4","8","X","12","33.6900","11.4600","","01/06/2017 00:00:00","31/12/2018 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"26792","60166","1","2017","Normal","City","Modern day","Coast Guard","Heavy-Duty Rescue Helicopter","X","60166-1","59.99","39.99","74.99","49.99","29/05/2017 00:00:00","27/12/2018 00:00:00","415","4","cty0826,cty0827,cty0828,cty0829,","Box","Retail","6174670","6174668","","673419265072","38.2016","26.2128","9.398","0.9207917","","","","6","12","2594","1349","6","10","X","10","71.4000","35.0400","Henrik Andersen,","01/06/2017 00:00:00","31/12/2018 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"27695","60177","1","2018","Normal","City","Modern day","Air Show","Airshow Jet","X","60177-1","9.99","7.99","12.99","9.99","01/01/2018 00:00:00","24/12/2018 00:00:00","87","1","cty0841,","Box","Retail","6208863","6208862","5702016075151","","15.7","13.9","6","","18","14","7","5","12","4605","706","2","5","X","14","19.3400","6.5600","Corvin Stichert,","01/01/2018 00:00:00","31/12/2018 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"27523","60180","1","2018","Normal","City","Modern day","Racing","Monster Truck","X","60180-1","19.99","14.99","24.99","19.99","26/11/2017 00:00:00","02/02/2020 00:00:00","192","1","cty0856,","Box","Retail","6209746","6209745","5702016077490","673419279802","26.2","19","6","0.381","","","","6","12","6484","857","2","5","X","13","23.5400","9.5800","","","","X","","1","1","0","0","1","","","","","","","","",""
"27848","60192","1","2018","Normal","City","Modern day","Arctic","Arctic Ice Crawler","X","60192-1","24.99","15.99","29.99","19.99","02/06/2018 00:00:00","17/01/2020 00:00:00","200","1","cty0928,","Box","Retail","6212392","6212391","5702016109450","673419280792","26.1","18.8","5.9","0.34","","","","6","12","4268","1152","4","4","X","4","37.1900","12.0900","","01/06/2018 00:00:00","31/12/2019 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"27851","60197","1","2018","Normal","City","Modern day","Trains","Passenger Train","X","60197-1","159.99","114.99","199.99","129.99","01/08/2018 00:00:00","15/06/2022 00:00:00","677","4","trn247,trn248,trn249,trn250,","Box","Retail","6212492","6212491","5702016109788","673419306317","57.8","37.4","8.2","2.046","","","","6","12","10968","2430","10","3","X","9","161.0700","109.8400","Pierre Normandin,","01/07/2018 00:00:00","31/07/2022 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"28431","60220","1","2019","Normal","City","Modern day","Traffic","Garbage Truck","X","60220-1","19.99","14.99","24.99","19.99","01/01/2019 00:00:00","10/12/2021 00:00:00","90","2","cty0956,cty0957,","Box","Retail","6251491","6251487","5702016369526","673419303538","26","19","6","0.312","","","","4","","5765","1033","2","6","X","4","21.7200","8.2300","","","","X","","1","1","0","0","1","","","","","","","","",""
"28428","60222","1","2019","Normal","City","Modern day","Traffic","Snow Groomer","X","60222-1","19.99","17.99","24.99","19.49","01/01/2019 00:00:00","14/11/2020 00:00:00","197","2","cty0990,cty0991,","Box","Retail","6251514","6251512","5702016369540","673419303651","26","19","6","0.387","10","18","12","6","","6877","1327","2","5","X","14","34.6500","14.0300","Corvin Stichert,","","","X","","1","1","0","0","1","","","","","","","","",""
"29039","60226","1","2019","Normal","City","Modern day","Mars Exploration","Mars Research Shuttle","X","60226-1","39.99","24.99","49.99","29.99","24/06/2019 00:00:00","10/12/2021 00:00:00","273","2","cty1063,cty1064,","Box","Retail","6251708","6251705","5702016369960","","28.2","26","7.3","0.609","","","","5","","7827","1492","6","5","X","12","40.2600","18.6700","","01/06/2019 00:00:00","31/12/2021 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"28471","60239","1","2019","Normal","City","Modern day","Sky Police","Police Patrol Car","X","60239-1","9.99","9.99","13.99","9.99","02/01/2019 00:00:00","08/12/2021 00:00:00","92","1","cty0981,","Box","Retail - limited","6259422","6259421","5702016396201","673419308991","15.7","14.1","4.5","0.15","12","4","5","5","","9044","972","2","4","X","25","11.4700","5.6600","Pierre Normandin,","01/01/2019 00:00:00","31/12/2021 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"28470","60240","1","2019","Normal","City","Modern day","Great Outdoors","Kayak Adventure","X","60240-1","9.99","9.99","13.99","9.99","02/01/2019 00:00:00","22/12/2019 00:00:00","84","1","cty0987,","Box","Retail - limited","6259411","6259408","5702016396188","673419308984","15.7","14.1","4.5","0.15","","","","5","","5780","1453","2","4","X","16","16.1900","8.3900","","01/01/2019 00:00:00","31/12/2019 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"29442","60252","1","2020","Normal","City","Modern day","Construction","Construction Bulldozer","X","60252-1","19.99","17.99","24.99","19.99","02/01/2020 00:00:00","12/11/2021 00:00:00","126","2","cty1161,cty1162,","Box","Retail","6288837","6288836","5702016617863","673419319201","16.1","18.8","6","0.355","","","","4","","3085","835","4","4","X","9","20.1700","10.1800","","01/01/2020 00:00:00","31/12/2021 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"29443","60253","1","2020","Normal","City","Modern day","Great Vehicles","Ice-Cream Truck","X","60253-1","19.99","17.99","24.99","19.99","02/01/2020 00:00:00","19/01/2024 00:00:00","200","2","cty1138,cty1139,","Box","Retail","6288839","6288838","5702016617870","673419319218","26","18.8","6","0.371","11","15","6","5","","15199","1759","4","5","X","17","20.5600","13.5400","","01/01/2020 00:00:00","31/12/2023 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"30820","60275","1","2021","Normal","City","Modern day","Police","Police Helicopter","X","60275-1","9.99","8.99","13.99","9.99","02/01/2021 00:00:00","14/11/2022 00:00:00","51","2","cty0981,cty1275,","Box","Retail","6332429","6332427","5702016912180","","15.7","14.1","6.1","0.127","12","8","5","4","","1764","299","2","8","X","0","12.4900","6.1900","","01/01/2021 00:00:00","31/12/2022 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"30821","60276","1","2021","Normal","City","Modern day","Police","Police Prisoner Transport","X","60276-1","29.99","17.99","39.99","19.99","02/01/2021 00:00:00","06/01/2023 00:00:00","244","4","cty1130,cty1256,cty1257,cty1258,","Box","Retail","6332432","6332431","5702016912197","","26.2","19.1","7.2","0.441","13","8","6","5","","2579","542","4","9","X","0","28.7800","13.0500","Robert Heim,","01/01/2021 00:00:00","31/12/2022 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"30822","60279","1","2021","Normal","City","Modern day","Fire","Fire Hazard Truck","X","60279-1","9.99","8.99","13.99","9.99","02/01/2021 00:00:00","10/12/2021 00:00:00","87","1","cty1264,","Box","Retail","6332411","6332409","5702016912043","","15.7","14.1","4.5","0.131","10","6","5","5","","2196","397","2","9","X","0","10.6800","2.3000","Lewis Johnson,","01/01/2021 00:00:00","31/12/2021 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"30823","60280","1","2021","Normal","City","Modern day","Fire","Fire Ladder Truck","X","60280-1","29.99","17.99","39.99","19.99","02/01/2021 00:00:00","20/11/2022 00:00:00","88","2","cty1254,cty1255,","Box","Retail","6332415","6332414","5702016911534","","26.2","19.1","6.1","0.311","16","9","7","4","","1017","328","4","10","X","0","21.4500","13.4200","","01/01/2021 00:00:00","31/12/2022 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"30813","60287","1","2021","Normal","City","Modern day","Great Vehicles","Tractor","X","60287-1","19.99","17.99","24.99","19.99","02/01/2021 00:00:00","16/11/2024 00:00:00","148","2","cty1226,cty1227,","Box","Retail","6327971","6327969","5702016889727","673419336727","26.2","19.1","6.1","0.342","10","17","7","5","","10168","1366","2","10","X","13","18.6100","11.7300","Robert Heim,","01/01/2021 00:00:00","31/12/2024 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"31344","60297","1","2021","Normal","City","Modern day","Stuntz","Demolition Stunt Bike","X","60297-1","7.99","6.99","9.99","7.99","02/10/2021 00:00:00","02/12/2022 00:00:00","12","1","cty1318,","Box","Retail","6332528","6332527","5702016912715","","9.1","12.2","4.7","0.046","3","6","2","5","","3893","496","2","10","X","7","6.0100","3.2500","","01/10/2021 00:00:00","31/07/2022 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"31464","60310","1","2021","Normal","City","Modern day","Stuntz","Chicken Stunt Bike","X","60310-1","7.99","6.99","9.99","7.99","23/11/2021 00:00:00","17/12/2022 00:00:00","10","1","cty1398,","Box","Retail","6351020","6351016","5702017024226","","9.1","12.2","4.7","0.044","3","6","2","5","","4997","682","2","6","X","10","7.7800","4.0100","","01/10/2021 00:00:00","31/12/2022 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"31906","60320","1","2022","Normal","City","Modern day","Fire","Fire Station","X","60320-1","69.99","54.99","89.99","59.99","02/01/2022 00:00:00","19/01/2024 00:00:00","540","5","cty1288,cty1369,cty1370,cty1371,cty1372,","Box","Retail","6379618","6379617","5702017161518","673419359092","35.4","37.8","9.4","1.357","30","34","32","6","","1633","693","6","8","X","4","51.2000","22.6700","","01/01/2022 00:00:00","31/12/2023 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"31910","60324","1","2022","Normal","City","Modern day","Great Vehicles","Mobile Crane","X","60324-1","39.99","39.99","49.99","44.99","02/01/2022 00:00:00","05/02/2024 00:00:00","340","2","cty1404,cty1405,","Box","Retail","6371131","6371130","5702017117607","673419352123","38.2","26.2","5.7","0.704","25","9","8","7","","5587","1338","2","6","X","24","51.0400","46.2300","Robert Heim,","01/01/2022 00:00:00","31/12/2023 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"33679","60352","1","2022","Normal","City","Modern day","Seasonal","LEGO City Advent Calendar","X","60352-1","34.99","21.99","44.99","24.99","03/08/2022 00:00:00","01/04/2023 00:00:00","287","6","cty1480,cty1503,cty1504,cty1505,cty1506,hol284,","Box","Retail","6379687","6379686","5702017161839","","37.8","25.8","7","0.44","26","38","7","5","","3634","410","1","6","X","4","22.2500","11.4000","","01/09/2022 00:00:00","31/12/2022 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"34297","60393","1","2023","Normal","City","Modern day","Fire","4x4 Fire Truck Rescue","X","60393-1","9.99","8.99","13.99","9.99","03/12/2022 00:00:00","19/01/2024 00:00:00","97","1","cty1544,","Box","Retail","6425878","6425877","5702017416588","673419375252","15.7","14.1","4.5","0.158","5","9","5","5","","2094","428","2","6","X","4","11.2300","7.3000","","01/01/2023 00:00:00","31/12/2023 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"48912","60407","1","2024","Normal","City","Modern day","Traffic","Double-Decker Sightseeing Bus ","X","60407-1","29.99","24.99","39.99","29.99","11/05/2024 00:00:00","15/04/2026 00:00:00","384","5","cty1769,cty1770,cty1771,cty1772,njo0446,","Box","Retail","6470778","6470777","5702017582894","673419388429","26.2","22.2","7.6","0.593","11","21","6","7","","4623","1197","2","10","X","15","19.2700","13.5000","Salvatore Sciuto,","01/06/2024 00:00:00","31/12/2026 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"25621","70589","1","2016","Normal","Ninjago","Action/Adventure","Day of the Departed","Rock Roader","X","70589-1","39.99","39.99","49.99","39.99","01/08/2016 00:00:00","19/11/2017 00:00:00","406","4","njo0222,njo0262,njo0263,njo0264,","Box","Retail","6144771","6144770","","673419254502","38.2016","26.2128","5.6388","0.6441007","","","","8","14","2541","1284","4","10","X","14","88.7300","43.7600","Nick Vas,","01/06/2016 00:00:00","31/12/2017 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"26853","71017","4","2017","Normal","Collectable Minifigures","Miscellaneous","The LEGO Batman Movie Series","Clan of the Cave Batman","X","71017-4","3.99","2.99","","","","","7","1","coltlbm04,","Foil pack","Retail","6174877","6174875","","","11.9888","8.9916","0.2032","0.00907184","","","","5","","8534","968","0","0","X","8","4.2500","2.9900","","01/01/2017 00:00:00","30/04/2017 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"27139","71018","1","2017","Normal","Collectable Minifigures","Miscellaneous","Series 17","Pro Surfer","X","71018-1","3.99","","","","","","6","1","col286,","Foil pack","Retail","6174884","6174882","5702015866811","673419265614","11.9888","8.9916","0.2032","0.00907184","","","","5","","6483","1198","2","6","X","18","5.8400","3.9700","","01/05/2017 00:00:00","31/07/2017 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"27142","71018","4","2017","Normal","Collectable Minifigures","Miscellaneous","Series 17","Corn Cob Guy","X","71018-4","3.99","","","","","","5","1","col289,","Foil pack","Retail","6174884","6174882","","","11.9888","8.9916","0.2032","0.00907184","","","","5","","9487","1355","0","0","X","19","5.8500","4.2300","","01/05/2017 00:00:00","31/07/2017 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"27151","71018","13","2017","Normal","Collectable Minifigures","Miscellaneous","Series 17","Rocket Boy","X","71018-13","3.99","","","","","","7","1","col298,","Foil pack","Retail","6174884","6174882","","","11.9888","8.9916","0.2032","0.00907184","","","","5","","8478","1786","0","0","X","25","18.4400","19.5300","","01/05/2017 00:00:00","31/07/2017 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"27152","71018","14","2017","Normal","Collectable Minifigures","Miscellaneous","Series 17","Dance Instructor","X","71018-14","3.99","","","","","","7","1","col299,","Foil pack","Retail","6174884","6174882","","","11.9888","8.9916","0.2032","0.00907184","","","","5","","6443","952","0","0","X","8","3.9100","3.2300","","01/05/2017 00:00:00","31/07/2017 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"27153","71018","15","2017","Normal","Collectable Minifigures","Miscellaneous","Series 17","Elf Maiden","X","71018-15","3.99","","","","","","7","1","col300,","Foil pack","Retail","6174884","6174882","","","11.9888","8.9916","0.2032","0.00907184","","","","5","","6726","1622","0","0","X","18","7.3500","5.7600","","01/05/2017 00:00:00","31/07/2017 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"48744","71045","9","2024","Normal","Collectable Minifigures","Miscellaneous","Series 25","Harpy","X","71045-9","4.99","3.49","","3.99","","","12","1","col432,","Box","Retail","6470839","6470837","","","9.4","10.6","2.8","","","","","5","","5074","583","0","0","X","4","","","","01/01/2024 00:00:00","30/04/2024 00:00:00","X","","2","2","0","0","1","","","","","","","","",""
"49070","71046","1","2024","Normal","Collectable Minifigures","Miscellaneous","Series 26 - Space","Spacewalking Astronaut","X","71046-1","4.99","3.49","","3.99","","","16","1","col436,","Box","Retail","6470842","6470840","","","9.4","10.6","2.8","","","","","5","","5678","763","2","0","X","5","4.4100","","","01/05/2024 00:00:00","31/08/2024 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"49071","71046","2","2024","Normal","Collectable Minifigures","Miscellaneous","Series 26 - Space","Imposter","X","71046-2","4.99","3.49","","3.99","","","8","1","col437,","Box","Retail","6470842","6470840","","","9.4","10.6","2.8","","","","","5","","5117","466","0","0","X","4","48.6600","40.0300","","01/05/2024 00:00:00","31/08/2024 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"49077","71046","8","2024","Normal","Collectable Minifigures","Miscellaneous","Series 26 - Space","Ice Planet Explorer","X","71046-8","4.99","3.49","","3.99","","","10","1","col444,","Box","Retail","6470842","6470840","","","9.4","10.6","2.8","","","","","5","","6175","774","0","0","X","10","","","Chris Perron,","01/05/2024 00:00:00","31/08/2024 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"50806","71049","1","2025","Normal","Collectable Minifigures","Miscellaneous","Formula 1 Series","Red Bull","X","71049-1","3.99","3.49","","3.99","","","29","","","Box","Retail","6526892","6526890","","","9.4","10.6","2.8","","","","","","","2106","152","2","0","X","0","4.2900","","","01/05/2025 00:00:00","31/08/2025 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"50816","71049","11","2025","Normal","Collectable Minifigures","Miscellaneous","Formula 1 Series","F1 Academy","X","71049-11","3.99","3.49","","3.99","","","29","","","Box","Retail","6526892","6526890","","","9.4","10.6","2.8","","","","","","","1921","162","0","0","X","0","","","","01/05/2025 00:00:00","31/08/2025 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"30193","71360","1","2020","Normal","Super Mario","Licensed","Starter Course","Adventures with Mario","X","71360-1","59.99","54.99","74.99","59.99","21/05/2020 00:00:00","25/07/2024 00:00:00","231","3","mar0003,mar0007,mar0022,","Box","Retail","6288910","6288909","5702016618396","673419318327","31.7","26.2","9","","","","","6","","11791","632","8","24","X","24","32.3000","20.7200","","10/07/2020 00:00:00","31/07/2024 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"30795","71381","1","2021","Normal","Super Mario","Licensed","Expansion Set","Chain Chomp Jungle Encounter","X","71381-1","19.99","19.99","24.99","19.99","02/01/2021 00:00:00","24/02/2022 00:00:00","160","2","mar0057,mar0058,","Box","Retail","6332704","6332703","5702016912463","","26.2","14.1","6.1","","10","21","15","7","","2709","584","3","14","X","0","20.8100","8.9300","","01/01/2021 00:00:00","31/12/2021 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"30992","71386","1","2021","Normal","Super Mario","Licensed","Character Pack - Series 2","Huckit Crab","X","71386-1","4.99","3.49","","3.99","","","24","1","mar0050,","Foil pack","Retail","6332714","6332713","5702016913378","673419340021","9.5","15","0.7","","","","","","","1844","432","20","0","X","0","5.2300","2.8400","","01/01/2021 00:00:00","31/07/2021 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"31006","71386","2","2021","Normal","Super Mario","Licensed","Character Pack - Series 2","Spiny Cheep Cheep","X","71386-2","4.99","3.49","4.99","3.99","02/01/2021 00:00:00","08/07/2021 00:00:00","25","1","mar0055,","Foil pack","Retail","6332714","6332713","5702016913378","","9.5","15","0.7","","","","","","","1777","444","0","0","X","0","5.4100","45.7200","","01/01/2021 00:00:00","31/07/2021 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"30994","71386","4","2021","Normal","Super Mario","Licensed","Character Pack - Series 2","Foo","X","71386-4","4.99","3.49","","3.99","","","33","1","mar0056,","Foil pack","Retail","6332714","6332713","","","9.5","15","0.7","","","","","","","1719","413","0","0","X","0","5.6800","2.5400","","01/01/2021 00:00:00","31/07/2021 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"32196","71403","1","2022","Normal","Super Mario","Licensed","Starter Course","Adventures with Peach","X","71403-1","59.99","54.99","74.99","59.99","26/07/2022 00:00:00","01/12/2024 00:00:00","354","4","mar0038,mar0112,mar0113,mar0114,","Box","Retail","6379536","6379535","5702017155234","673419357098","31.7","26.2","9","","","","","6","","3084","534","7","9","X","0","31.6900","25.4500","","01/08/2022 00:00:00","31/07/2024 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"48418","71471","1","2024","Normal","Dreamzzz","Action/Adventure","Season 2: Night of the Never Witch","Mateo's Off-Road Car","X","71471-1","9.99","8.99","13.99","9.99","06/12/2023 00:00:00","05/12/2024 00:00:00","94","1","drm041,","Box","Retail","6470363","6470362","5702017584195","673419389259","15.7","14.1","4.5","","12","5","9","7","","1477","318","2","9","X","0","8.0300","","","01/01/2024 00:00:00","31/12/2024 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"29414","71708","1","2020","Normal","Ninjago","Action/Adventure","Prime Empire","Gamer's Market","X","71708-1","29.99","29.99","39.99","34.99","02/01/2020 00:00:00","02/08/2021 00:00:00","218","9","njo0558,njo0559,njo0560,njo0561,njo0562,njo0563,njo0564,njo0565,njo0566,","Box","Retail","6288958","6288957","5702016616941","673419318150","26.2","19.1","6.1","0.316","","","","7","","4589","1183","2","5","X","20","82.1900","54.9300","Michael Svane Knap,","01/01/2020 00:00:00","31/07/2021 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"30785","71745","1","2021","Normal","Ninjago","Action/Adventure","The Island","Lloyd's Jungle Chopper Bike","X","71745-1","19.99","17.99","24.99","19.99","01/03/2021 00:00:00","29/10/2022 00:00:00","183","3","njo0682,njo0683,njo0685,","Box","Retail","6327841","6327840","5702016889239","673419336574","26.2","19.1","6.1","","16","21","6","7","","3099","761","2","5","X","5","29.5600","14.7000","Theo Bonner,","01/03/2021 00:00:00","31/12/2022 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"32432","71768","1","2022","Normal","Ninjago","Action/Adventure","Crystalized","Jay's Golden Dragon Motorbike","X","71768-1","19.99","17.99","24.99","19.99","26/07/2022 00:00:00","01/03/2024 00:00:00","137","2","njo0754,njo0755,","Box","Retail","6378910","6378843","5702017152004","673419355315","26.2","14.1","6.1","","18","6","5","7","","3073","590","2","7","X","8","22.3900","16.6000","Niek van Slagmaat,","01/06/2022 00:00:00","31/12/2023 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"45517","71778","1","2023","Normal","Ninjago","Action/Adventure","Dragon Power Spinjitzu","Nya's Dragon Power Spinjitzu Drift","X","71778-1","10.99","8.99","13.99","9.99","11/05/2023 00:00:00","01/03/2024 00:00:00","57","1","njo0809,","Box","Retail","6425910","6425909","5702017412979","673419373784","21","19.5","4.5","","5","7","9","","","1645","302","2","6","X","0","9.8300","6.7500","","01/06/2023 00:00:00","31/12/2023 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"34252","71782","1","2023","Normal","Ninjago","Action/Adventure","Core","Cole's Earth Dragon EVO","X","71782-1","34.99","29.99","44.99","34.99","01/12/2022 00:00:00","06/12/2024 00:00:00","285","2","njo0720,njo0794,","Box","Retail","6420694","6420693","5702017399690","673419371971","26.2","19.1","6.1","","","","","7","","1735","577","3","6","X","3","29.5100","19.3900","","01/01/2023 00:00:00","31/12/2024 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"34254","71784","1","2023","Normal","Ninjago","Action/Adventure","Core","Jay's Lightning Jet EVO","X","71784-1","9.99","8.99","13.99","9.99","01/12/2022 00:00:00","26/11/2024 00:00:00","146","1","njo0786,","Box","Retail","6425916","6425915","5702017413006","673419373814","19.1","14.1","7.1","","22","21","6","","","2016","341","3","5","X","5","11.2400","8.8000","Chi Wing Lee,","01/01/2023 00:00:00","31/12/2024 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"34259","71788","1","2023","Normal","Ninjago","Action/Adventure","Core","Lloyd's Ninja Street Bike","X","71788-1","9.99","8.99","13.99","9.99","01/12/2022 00:00:00","29/11/2024 00:00:00","64","2","njo0715,njo0798,","Box","Retail","6420696","6420695","5702017399706","673419371988","15.7","14.1","6.1","","","","","4","","1193","301","3","7","X","0","9.6900","2.9500","","01/01/2023 00:00:00","31/12/2024 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"45521","71791","1","2023","Normal","Ninjago","Action/Adventure","Dragons Rising Season 1","Zane's Dragon Power Spinjitzu Race Car","X","71791-1","34.99","29.99","39.99","34.99","11/05/2023 00:00:00","17/11/2024 00:00:00","307","4","njo0816,njo0817,njo0818,njo0819,","Box","Retail","6425931","6425930","5702017413068","673419375665","26.2","22.2","7.6","","20","12","6","7","","1737","452","2","8","X","18","32.8300","21.2800","","01/06/2023 00:00:00","31/12/2024 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"48499","71803","1","2024","Normal","Ninjago","Action/Adventure","Rising Dragon Strike","Arin's Rising Dragon Strike","X","71803-1","9.99","8.99","13.99","9.99","06/12/2023 00:00:00","24/11/2024 00:00:00","27","2","njo0851,njo0866,","Box","Retail","6465064","6465063","5702017565538","673419387125","19","22","7","","18","18","2","","","993","302","2","6","X","3","11.3800","8.5100","","01/01/2024 00:00:00","31/12/2024 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
