SetID,Number,Variant,YearFrom,Category,Theme,ThemeGroup,Subtheme,SetName,Image,ImageFilename,USRetailPrice,UKRetailPrice,CARetailPrice,DERetailPrice,USDateAdded,USDateRemoved,Pieces,Minifigs,MinifigNumbers,PackagingType,Availability,USItemNumber,EUItemNumber,EAN,UPC,Width,Height,Depth,Weight,ModelDimension1,ModelDimension2,ModelDimension3,AgeMin,AgeMax,OwnCount,WantCount,InstructionsCount,AdditionalImageCount,Released,Rating,BrickLinkSoldPriceNew,BrickLinkSoldPriceUsed,Designers,LaunchDate,ExitDate,Own,Want,QtyOwned,QtyOwnedNew,QtyOwnedUsed,QtyWanted,WantedPriority,,Flag2,Flag3,Flag4,Flag5,Flag6,Flag7,Flag8,UserNotes
"48503","71807","1","2024","Normal","Ninjago","Action/Adventure","Dragons Rising Season 2","Sora's Elemental Tech Mech","X","71807-1","19.99","17.99","24.99","19.99","06/12/2023 00:00:00","08/12/2025 00:00:00","209","2","njo0855,njo0869,","Box","Retail","6470389","6470388","5702017583839","673419389013","19.1","26.2","6.1","","","","","7","","1867","505","2","6","X","0","18.4300","12.7800","","01/01/2024 00:00:00","31/12/2025 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"29354","75254","1","2019","Normal","Star Wars","Licensed","The Mandalorian","AT-ST Raider","X","75254-1","49.99","49.99","69.99","59.99","04/10/2019 00:00:00","14/01/2022 00:00:00","540","4","sw1057,sw1058,sw1059,sw1060,","Box","Retail","6251755","6251754","5702016370768","673419304399","26.2","38.2","7.1","","25","15","13","8","","21494","2903","2","4","X","31","41.2200","28.1200","Hans Burkhard Schlömer,","04/10/2019 00:00:00","31/12/2021 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"34370","75347","1","2023","Normal","Star Wars","Licensed","Episode VI","TIE Bomber","X","75347-1","64.99","59.99","84.99","64.99","20/12/2022 00:00:00","15/04/2026 00:00:00","625","4","sw1249,sw1250,sw1251,sw1252,","Box","Retail","6427680","6427679","5702017421322","673419376914","38.2","26.2","7.1","","10","16","20","9","","17442","2891","3","9","X","18","43.0500","33.0100","Hans Burkhard Schlömer,","01/01/2023 00:00:00","31/07/2026 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"48520","75372","1","2024","Normal","Star Wars","Licensed","The Clone Wars","Clone Trooper & Battle Droid Battle Pack","X","75372-1","29.99","24.99","39.99","29.99","06/12/2023 00:00:00","15/04/2026 00:00:00","215","9","sw0001d,sw1305,sw1319,sw1320,sw1321,","Box","Retail","6470418","6470417","5702017584317","673419389457","20.5","19.1","4.6","","12","15","13","7","","16054","2181","4","8","X","45","18.3400","12.5500","Nathan Clark,","01/01/2024 00:00:00","31/12/2026 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"48528","75387","1","2024","Normal","Star Wars","Licensed","Episode IV","Boarding the Tantive IV","X","75387-1","54.99","49.99","69.99","54.99","31/01/2024 00:00:00","16/10/2025 00:00:00","502","7","sw1249,sw1285,sw1326,sw1327,sw1328,sw1329,","Box","Retail","6470442","6470441","5702017584430","673419389570","35.4","19.1","9.1","","22","13","8","8","","16205","2682","2","8","X","18","47.2800","28.0700","Nathan Clark,","01/03/2024 00:00:00","31/12/2025 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"48874","75396","1","2024","Normal","Star Wars","Licensed","Episode VI","Desert Skiff & Sarlacc Pit","X","75396-1","79.99","69.99","99.99","79.99","02/07/2024 00:00:00","22/11/2025 00:00:00","558","6","sw0532,sw1274,sw1369,sw1370,sw1371,sw1372,","Box","Retail","6470456","6470455","5702017584492","673419389631","28.2","26.2","7.6","","22","13","9","9","","8690","2502","4","10","X","4","80.7700","66.8100","Jme Wheeler,","01/08/2024 00:00:00","31/12/2025 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"51091","75399","1","2025","Normal","Star Wars","Licensed","Andor","Rebel U-wing Starfighter","X","75399-1","69.99","59.99","89.99","69.99","16/04/2025 00:00:00","15/04/2026 00:00:00","594","4","sw1409,sw1410,sw1411,sw1412,","Box","Retail","6527513","6527512","5702017817439","673419405980","35.4","19.1","9.1","","41","16","9","8","","5390","2258","2","7","X","4","57.4800","44.2400","César Soares,","01/05/2025 00:00:00","31/12/2026 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"51099","75418","1","2025","Normal","Star Wars","Licensed","Seasonal","LEGO Star Wars Advent Calendar 2025","X","75418-1","44.99","29.99","59.99","34.99","02/05/2025 00:00:00","10/02/2026 00:00:00","263","16","sw1211,sw1321,sw1397,sw1439,sw1440,sw1441,sw1442,sw1443,sw1444,sw1445,sw1446,sw1447,sw1448,sw1449,sw1450,sw1451,","Box","Retail","6527545","6527544","5702017816906","673419405409","","","","","","","","6","","5090","848","1","2","X","8","30.8500","","","01/09/2025 00:00:00","31/12/2025 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"51838","75436","1","2026","Normal","Star Wars","Licensed","The Mandalorian","The Mandalorian & Grogu's Speeder Bike","X","75436-1","9.99","8.99","12.99","9.99","03/12/2025 00:00:00","15/04/2026 00:00:00","58","2","sw1113,sw1488,","Box","Retail","6588611","6588610","5702018062951","673419422239","14.1","12.2","4.6","","11","3","3","6","","2522","1359","2","10","X","4","10.1200","","Benjamin Liboriussen,","01/01/2026 00:00:00","31/12/2027 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"29396","76140","1","2020","Normal","Marvel Super Heroes","Licensed","Avengers","Iron Man Mech","X","76140-1","9.99","8.99","13.99","9.99","02/01/2020 00:00:00","28/09/2021 00:00:00","148","1","sh0612,","Box","Retail","6289052","6289051","5702016618020","673419320221","14.1","19.1","4.6","0.16","12","9","9","6","","8340","926","1","5","X","10","16.7800","7.8300","Junya Suzuki,","01/01/2020 00:00:00","31/12/2021 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"31979","76204","1","2022","Normal","Marvel Super Heroes","Licensed","Avengers","Black Panther Mech Armor","X","76204-1","9.99","8.99","13.99","9.99","02/04/2022 00:00:00","03/12/2022 00:00:00","124","1","sh0807,","Box","Retail","6378947","6378880","5702017154206","","14.1","15.7","4.5","","","","","7","","5061","806","2","7","X","0","13.3900","8.3700","Junya Suzuki,","01/04/2022 00:00:00","31/12/2022 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"33663","76226","1","2022","Normal","Marvel Super Heroes","Licensed","Spider-Man","Spider-Man Figure","X","76226-1","24.99","24.99","34.99","29.99","03/08/2022 00:00:00","24/11/2024 00:00:00","258","","","Box","Retail","6378963","6378896","5702017154664","673419356596","19.1","26.2","6.1","","","","","8","","1844","467","2","5","X","0","24.9100","16.4700","Junya Suzuki,","01/09/2022 00:00:00","31/12/2024 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"34261","76241","1","2023","Normal","Marvel Super Heroes","Licensed","Avengers","Hulk Mech Armor","X","76241-1","14.99","12.99","19.99","14.99","02/12/2022 00:00:00","07/12/2024 00:00:00","138","1","sh0857,","Box","Retail","6427716","6427715","5702017419619","673419376563","14.1","19.1","4.6","","","","","","","3532","536","2","7","X","3","14.7300","7.5300","Junya Suzuki,","01/01/2023 00:00:00","31/12/2024 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"34263","76243","1","2023","Normal","Marvel Super Heroes","Licensed","Avengers","Rocket Mech Armor","X","76243-1","14.99","12.99","19.99","14.99","02/12/2022 00:00:00","07/12/2024 00:00:00","98","1","sh0858,","Box","Retail","6427720","6427719","5702017419633","673419376587","14.1","19.1","4.6","","","","","","","3690","636","2","7","X","0","14.3500","8.6700","Junya Suzuki,","01/01/2023 00:00:00","31/12/2024 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"45511","76267","1","2023","Normal","Marvel Super Heroes","Licensed","Seasonal","Avengers Advent Calendar","X","76267-1","44.99","29.99","59.99","37.99","22/08/2023 00:00:00","14/06/2024 00:00:00","243","7","sh0826,sh0847,sh0904,sh0905,sh0907,sh0908,sh0909,","Box","Retail","6427768","6427767","5702017419848","673419374996","38.2","26.2","7.1","","","","","7","","3853","509","1","5","X","3","32.2700","18.5000","","01/09/2023 00:00:00","31/12/2023 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"30790","76383","1","2021","Normal","Harry Potter","Licensed","Hogwarts Moments","Hogwarts Moment: Potions Class","X","76383-1","29.99","24.99","39.99","29.99","14/01/2021 00:00:00","19/11/2022 00:00:00","271","3","hp266,hp267,hp268,","Box","Retail","6332775","6332774","5702016912944","","19.1","26.2","6.1","","12","8","4","8","","13796","1867","2","13","X","5","27.6000","19.9700","","01/01/2021 00:00:00","31/12/2022 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"48832","76434","1","2024","Normal","Harry Potter","Licensed","Chamber of Secrets","Aragog in the Forbidden Forest ","X","76434-1","19.99","17.99","24.99","19.99","03/05/2024 00:00:00","18/12/2025 00:00:00","195","2","hp495,hp496,","Box","Retail","6474618","6474617","5702017599519","673419393546","26.2","14.1","4.8","","16","18","7","7","","4119","1177","2","8","X","4","16.5000","13.3700","Atticus,","01/06/2024 00:00:00","31/12/2025 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"48515","76920","1","2024","Normal","Speed Champions","Licensed","Ford","Ford Mustang Dark Horse","X","76920-1","26.99","20.99","34.99","26.99","02/12/2023 00:00:00","25/03/2026 00:00:00","344","1","sc114,","Box","Retail","6470541","6470539","5702017583730","673419389075","26.2","14.1","7.2","","15","4","7","9","","8986","1450","2","2","X","10","20.5800","14.7100","Marin Stipkovic,","01/03/2024 00:00:00","31/12/2025 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"51121","77237","1","2025","Normal","Speed Champions","Licensed","Dodge","Dodge Challenger SRT Hellcat","X","77237-1","26.99","22.99","34.99","26.99","02/05/2025 00:00:00","15/04/2026 00:00:00","390","1","sc137,","Box","Retail","6526986","6526985","5702017816043","673419405225","26.2","14.1","9.1","","17","4","7","9","","3843","1687","2","6","X","10","19.8300","17.6100","Leon Pijnenburg,","01/08/2025 00:00:00","31/07/2027 00:00:00","X","","1","1","0","0","1","","","","","","","","",""
"29284","111901","1","2019","Other","Ninjago","Action/Adventure","Magazine Gift","Garmadon","X","111901-1","","","","","","","10","1","njo0505,","Foil pack","Magazine gift","","","","","","","","","","","","","","691","279","0","0","X","0","9.7100","6.8800","","","","X","","1","1","0","0","1","","","","","","","","",""
"51242","112502","1","2025","Other","Ninjago","Action/Adventure","Magazine Gift","Kai vs. Wolf Mask","X","112502-1","","","","","","","11","2","njo0895,njo0947,","Metal canister","Magazine gift","","","","","","","","","","","","","","316","87","0","0","X","0","5.4500","","","","","X","","1","1","0","0","1","","","","","","","","",""
"28252","121802","1","2018","Other","Jurassic World","Licensed","Magazine Gift","Owen and lookout post","X","JW121802-1","","","","","","","35","1","jw023,","Foil pack","Magazine gift","","","","","","","","","","","","","","1134","411","0","0","X","7","4.6700","0.4700","Samuel Johnson,","","","X","","1","1","0","0","1","","","","","","","","",""
"33560","122219","1","2022","Other","Jurassic World","Licensed","Magazine Gift","Raptor with Hatchery","X","122219-1","","","","","","","37","","","Foil pack","Magazine gift","","","","","","","","","","","","6","","547","356","0","0","X","0","4.1800","2.3500","","","","X","","1","1","0","0","1","","","","","","","","","https://www.blue-ocean-ag.com/fileadmin/Bauanleitungen/LEGO_Jurassic_World/122219_LEGO-Jurassic_World.pdf"
"34549","122327","1","2023","Other","Jurassic World","Licensed","Magazine Gift","Baby Raptor","X","122327-1","","","","","","","20","","","Paper bag","Magazine gift","","","","","","","","","","","","6","","559","247","0","0","X","0","3.9700","1.7900","","","","X","","1","1","0","0","1","","","","","","","","",""
"29216","211902","1","2019","Other","DC Comics Super Heroes","Licensed","Magazine Gift","Robin","X","211902-1","","","","","","","7","1","sh0514,","Foil pack","Magazine gift","","","","","","","","","","","","","","1216","515","0","0","X","0","8.3300","3.2100","Justin Ramsden,","","","X","","1","1","0","0","1","","","","","","","","",""
"29496","211904","1","2019","Other","DC Comics Super Heroes","Licensed","Magazine Gift","The Flash","X","211904-1","","","","","","","6","1","sh0473,","Foil pack","Magazine gift","","","","","","","","","","","","6","","1216","431","0","0","X","0","13.3200","6.2300","Justin Ramsden,","","","X","","1","1","0","0","1","","","","","","","","",""
"29598","211905","1","2019","Other","DC Comics Super Heroes","Licensed","Magazine Gift","Joker","X","211905-1","","","","","","","9","1","sh0515,","Foil pack","Magazine gift","","","","","","","","","","","","","","1082","367","0","0","X","0","4.5800","2.9500","Justin Ramsden,","","","X","","1","1","0","0","1","","","","","","","","",""
"30363","212009","1","2020","Other","DC Comics Super Heroes","Licensed","Magazine Gift","The Riddler","X","212009-1","","","","","","","10","1","sh0593,","Foil pack","Magazine gift","","","","","","","","","","","","","","719","480","0","0","X","0","5.2800","3.7400","Justin Ramsden,","","","X","","1","1","0","0","1","","","","","","","","",""
"30661","212010","1","2020","Other","DC Comics Super Heroes","Licensed","Magazine Gift","Batman","X","212010-1","","","","","","","14","1","sh0663,","Foil pack","Magazine gift","","","","","","","","","","","","","","1020","345","0","0","X","0","3.4200","4.6800","Justin Ramsden,","","","X","","1","1","0","0","1","","","","","","","","",""
"47239","212328","1","2023","Other","DC Comics Super Heroes","Licensed","Magazine Gift","Batmobile Tumbler","X","212328-1","","","","","","","59","","","Paper bag","Magazine gift","","","","","","","","","","","","","","514","211","0","0","X","0","3.5200","","Justin Ramsden,","","","X","","1","1","0","0","1","","","","","","","","",""
"31487","242104","1","2021","Other","Marvel Super Heroes","Licensed","Magazine Gift","Venom","X","242104-1","","","","","","","11","1","sh0690,","Foil pack","Magazine gift","","","","","","","","","","","","","","1440","582","0","0","X","0","6.0700","5.3700","Justin Ramsden,","","","X","","1","1","0","0","1","","","","","","","","",""
"31589","242105","1","2021","Other","Marvel Super Heroes","Licensed","Magazine Gift","Thor","X","242105-1","","","","","","","9","1","sh0623,","Foil pack","Magazine gift","","","","","","","","","","","","","","1405","414","0","0","X","0","4.9900","3.4900","Justin Ramsden,","","","X","","1","1","0","0","1","","","","","","","","",""
"33896","242214","1","2022","Other","Marvel Super Heroes","Licensed","Magazine Gift","Spider-Man","X","242214-1","","","","","","","4","1","sh0684,","Foil pack","Magazine gift","","","","","","","","","","","","6","","752","291","0","0","X","0","3.9900","4.4600","Justin Ramsden,","","","X","","1","1","0","0","1","","","","","","","","",""
"34085","242216","1","2022","Other","Marvel Super Heroes","Licensed","Magazine Gift","Carnage","X","242216-1","","","","","","","12","1","sh0683,","Paper bag","Magazine gift","","","","","","","","","","","","","","988","318","0","0","X","0","6.6600","5.4100","Justin Ramsden,","","","X","","1","1","0","0","1","","","","","","","","",""
"28022","271825","1","2018","Other","Nexo Knights","Action/Adventure","Magazine Gift","Aaron","X","NEX271825-1","","","","","","","10","1","nex144,","Foil pack","Magazine gift","","","","","","","","","","","","","","678","216","0","0","X","0","4.3500","1.1000","","","","X","","1","1","0","0","1","","","","","","","","",""
"50535","412403","1","2024","Other","Technic","Technical","Magazine Gift","Race Car","X","412403-1","","","","","","","81","","","Paper bag","Magazine gift","","","","","","","","","","","","7","","274","93","0","0","X","0","3.4300","","Marin Stipkovic,","","","X","","1","1","0","0","1","","","","","","","","",""
"50944","412502","1","2025","Other","Technic","Technical","Magazine Gift","Combine Harvester","X","412502-1","","","","","","","80","","","Paper bag","Magazine gift","","","","","14","15","2","0.054","","","","7","","329","191","0","0","X","0","4.1600","","","","","X","","1","1","0","0","1","","","","","","","","",""
"29162","471906","1","2019","Other","The LEGO Movie 2","Licensed","Magazine Gift","Rex with Jetpack","X","TLM471906-1","","","","","","","13","1","tlm174,","Foil pack","Magazine gift","","","","","","","","","","","","6","","807","315","0","0","X","0","3.9700","","","","","X","","1","1","0","0","1","","","","","","","","",""
"33756","562203","1","2022","Other","Friends","Modern day","Magazine gift","Cat at the vets","X","562203-1","","","","","","","21","","","Foil pack","Magazine gift","","","","","","","","","","","","","","163","112","0","0","X","0","3.1100","","James May,","","","X","","1","1","0","0","1","","","","","","","","",""
"48607","662307","1","2023","Other","Minecraft","Licensed","Magazine Gift","Spider and Skeleton","X","662307-1","","","","","","","31","1","min065,","Paper bag","Magazine gift","","","","","","","","","","","","","","422","171","0","0","X","0","4.4100","","","","","X","","1","1","0","0","1","","","","","","","","",""
"48664","662308","1","2023","Other","Minecraft","Licensed","Magazine Gift","Alex, Baby Llama and Bee","X","662308-1","","","","","","","35","1","min017,","Paper bag","Magazine gift","","","","","","","","","","","","","","404","205","0","0","X","0","4.3600","","","","","X","","1","1","0","0","1","","","","","","","","",""
"49001","662402","1","2024","Other","Minecraft","Licensed","Magazine Gift","Nether Hero and Strider","X","662402-1","","","","","","","36","1","min169,","Paper bag","Magazine gift","","","","","","","","","","","","","","433","198","0","0","X","0","4.8500","","","","","X","","1","1","0","0","1","","","","","","","","",""
"49087","662404","1","2024","Other","Minecraft","Licensed","Magazine Gift","Alex and Wolf","X","662404-1","","","","","","","25","1","min017,","Paper bag","Magazine gift","","","","","","","","","","","","","","229","152","0","0","X","0","4.6900","","","","","X","","1","1","0","0","1","","","","","","","","",""
"50222","662405","1","2024","Other","Minecraft","Licensed","Magazine Gift","Drowned and Hero","X","662405-1","","","","","","","25","2","min088,min181,","Paper bag","Magazine gift","","","","","","","","","","","","","","361","162","0","0","X","0","4.4000","","","","","X","","1","1","0","0","1","","","","","","","","",""
"50255","662406","1","2024","Other","Minecraft","Licensed","Magazine Gift","Golden Knight and Charged Creeper","X","662406-1","","","","","","","23","2","min052,min180,","Paper bag","Magazine gift","","","","","","","","","","","","","","379","161","0","0","X","0","6.9700","","","","","X","","1","1","0","0","1","","","","","","","","",""
"50394","662409","1","2024","Other","Minecraft","Licensed","Magazine Gift","Hero with Skeleton","X","662409-1","","","","","","","20","2","min011,min190,","Paper bag","Magazine gift","","","","","","","","","","","","6","","258","124","0","0","X","0","4.3600","","","","","X","","1","1","0","0","1","","","","","","","","",""
"29988","792005","1","2020","Other","Hidden Side","Action/Adventure","Magazine Gift","Possessed Biker","X","792005-1","","","","","","","6","1","hs056,","Foil pack","Magazine gift","","","","","","","","","","","","6","","1015","475","0","0","X","3","3.9200","3.1700","Xiaodong Wen,","","","X","","1","1","0","0","1","","","","","","","","",""
"30665","792008","1","2020","Other","Hidden Side","Action/Adventure","Magazine Gift","Possessed Mechanic","X","792008-1","","","","","","","6","1","hs068,","Foil pack","Magazine gift","","","","","","","","","","","","6","","876","421","0","0","X","0","3.9600","2.2600","Xiaodong Wen,","","","X","","1","1","0","0","1","","","","","","","","",""
"28238","891840","1","2018","Other","Ninjago","Action/Adventure","Magazine Gift","Jet Jack","X","NIN891840-1","","","","","","","11","1","njo0478,","Foil pack","Magazine gift","","","","","","","","","","","","","","1154","327","0","0","X","0","3.4300","2.6600","","","","X","","1","1","0","0","1","","","","","","","","",""
"28963","891945","1","2019","Other","Ninjago","Action/Adventure","Magazine Gift","Young Wu","X","NIN891945-1","","","","","","","9","1","njo0467,","Foil pack","Magazine gift","","","","","","","","","","","","","","1333","371","0","0","X","4","4.4200","3.5900","","","","X","","1","1","0","0","1","","","","","","","","",""
"31747","892177","1","2021","Other","Ninjago","Action/Adventure","Magazine Gift","Kai","X","892177-1","","","","","","","10","1","njo0706,","Foil pack","Magazine gift","","","","","","","","","","","","","","715","213","0","0","X","0","4.3100","2.7100","","","","X","","1","1","0","0","1","","","","","","","","",""
"34063","892294","1","2022","Other","Ninjago","Action/Adventure","Magazine Gift","Overlord","X","892294-1","","","","","","","11","1","njo0787,","Paper bag","Magazine gift","","","","","","","","","","","","","","928","196","0","0","X","4","5.6700","5.9100","Markus Rollbühler,","","","X","","1","1","0","0","1","","","","","","","","",""
"48690","892313","1","2023","Other","Ninjago","Action/Adventure","Magazine Gift","Lloyd","X","892313-1","","","","","","","9","1","njo0813,","Paper bag","Magazine gift","","","","","","","","","","","","","","378","101","0","0","X","0","3.6400","6.0000","","","","X","","1","1","0","0","1","","","","","","","","",""
"27741","911730","1","2017","Other","Star Wars","Licensed","Magazine Gift","Y-wing","X","SW911730-1","","","","","","","60","","","Foil pack","Magazine gift","","","","","","","","","","","","5","","1628","715","0","0","X","0","6.0500","3.5700","","","","X","","1","1","0","0","1","","","","","","","","",""
"48729","912313","1","2023","Other","Star Wars","Licensed","Magazine Gift","Republic Fighter Tank","X","912313-1","","","","","","","44","","","Paper bag","Magazine gift","","","","","","","","","","","","6","","913","316","0","0","X","0","5.1300","2.5100","","","","X","","1","1","0","0","1","","","","","","","","",""
"48990","912402","1","2024","Other","Star Wars","Licensed","Magazine Gift","Emperor Palpatine","X","912402-1","","","","","","","7","1","sw1263,","Paper bag","Magazine gift","","","","","","","","","","","","","","1993","508","0","0","X","5","7.7700","0.6200","","","","X","","1","1","0","0","1","","","","","","","","",""
"28015","951806","1","2018","Other","City","Modern day","Magazine Gift","Miner","X","CITY951806-1","","","","","","","31","1","cty0846,","Foil pack","Magazine gift","","","","","","","","","","","","","","1004","371","0","0","X","5","4.4300","4.3700","","","","X","","1","1","0","0","1","","","","","","","","",""
"28102","951808","1","2018","Other","City","Modern day","Magazine Gift","Motorcycle and Rider","X","CITY951808-1","","","","","","","16","1","cty0830,","Foil pack","Magazine gift","","","","","","","","","","","","5","","1049","310","0","0","X","0","3.6200","4.5300","","","","X","","1","1","0","0","1","","","","","","","","",""
"28337","951809","1","2018","Other","City","Modern day","Magazine Gift","Refuse Operative","X","CITY951809-1","","","","","","","23","1","cty0945,","Foil pack","Magazine gift","","","","","","","","","","","","","","1183","349","0","0","X","5","4.3000","4.5000","","","","X","","1","1","0","0","1","","","","","","","","",""
"28529","951810","1","2018","Other","City","Modern day","Magazine Gift","Arctic Explorer with Snowmobile","X","CITY951810-1","","","","","","","35","1","cty0903,","Foil pack","Magazine gift","","","","","","","","","","","","","","1002","350","0","0","X","4","4.1900","3.5500","","","","X","","1","1","0","0","1","","","","","","","","",""
"28961","951901","1","2019","Other","City","Modern day","Magazine Gift","Police Officer and Jet","X","CITY951901-1","","","","","","","22","1","cty1001,","Foil pack","Magazine gift","","","","","","","","","","","","","","864","205","0","0","X","1","2.8700","1.6600","","","","X","","1","1","0","0","1","","","","","","","","",""
"29159","951903","1","2019","Other","City","Modern day","Magazine Gift","Lawnmower","X","CITY951903-1","","","","","","","27","1","cty1006,","Foil pack","Magazine gift","","","","","","","","","","","","","","1140","493","0","0","X","9","4.2800","3.7500","","","","X","","1","1","0","0","1","","","","","","","","",""
"29568","951908","1","2019","Other","City","Modern day","Magazine Gift","Astronaut","X","951908-1","","","","","","","18","2","cty1076,cty1077,","Foil pack","Magazine gift","","","","","","","","","","","","","","1012","494","0","0","X","4","4.2000","4.4700","","","","X","","1","1","0","0","1","","","","","","","","",""
"31420","952102","1","2021","Other","City","Modern day","Magazine Gift","Digger","X","952102-1","","","","","","","21","1","cty1286,","Foil pack","Magazine gift","","","","","","","","","","","","5","","796","278","0","0","X","0","3.1700","3.6000","","","","X","","1","1","0","0","1","","","","","","","","",""
"33616","952204","1","2022","Other","City","Modern day","Magazine Gift","Phil Corey's Dump Truck","X","952204-1","","4.5","","","","","26","1","cty1435,","Foil pack","Magazine gift","","","","","","","","","","","","5","","629","249","0","0","X","0","3.2500","2.0000","Corvin Stichert,","","","X","","1","1","0","0","1","","","","","","","","",""
"33598","5006144","1","2022","Gear","Gear","Miscellaneous","Storage","Storage Head Small Boy","X","5005529-1","","15.99","","17.99","","","","","","{Not specified}","{Not specified}","","6326532","5711938030193","","","","","","","","","","","173","47","0","0","X","0","","","","","","X","","1","1","0","0","1","","","","","","","","",""
"30722","PE770439","1","2020","Gear","Gear","Miscellaneous","Storage","BYGGLEK box, medium","X","PE770439-1","","","","12.99","","","","","","{Not specified}","{Not specified}","","","","","","","","","","","","","","1154","217","0","0","X","0","","","","","","X","","1","1","0","0","1","","","","","","","","",""
"30721","PE770439_1","1","2020","Gear","Gear","Miscellaneous","Storage","BYGGLEK box, large","X","PE770439_1-1","","","","14.99","","","","","","{Not specified}","{Not specified}","","","","","","","","","","","","","","1389","203","0","0","X","0","","","","","","X","","1","1","0","0","1","","","","","","","","",""
